Nombre,ID,lon,lat,elev,poder,temp
Amincha,Ch_1_pub,-68.33942166,-21.20082789,3860,0,0
Ollague,Ch_2_pub,-68.25559262,-21.22395186,3700,7,1
Cebollar,Ch_3_pub,-68.33858458,-21.53139033,3730,12,1
Lequena,Ch_4_pub,-68.66240269,-21.65867665,3320,19,1
Rio Loa Antes Represa Lequena,Ch_5_pub,-68.66209025,-21.65588425,3315,17,0
Quillagua,Ch_6_pub,-69.53568387,-21.65520148,802,25,1
Ascotan,Ch_7_pub,-68.27561781,-21.72519774,3970,16,1
Quinchamale,Ch_8_pub,-68.59843994,-21.90902881,3080,11,0
San Pedro De Conchi,Ch_9_pub,-68.53636903,-21.93361999,3217,14,0
Parshall N 2,Ch_10_pub,-68.51970311,-21.94547949,3318,23,1
Conchi Viejo,Ch_11_pub,-68.72585215,-21.95383987,3491,18,0
Ojos San Pedro,Ch_12_pub,-68.3391344,-21.98787324,3800,18,1
Rio Siloli Antes B.T. Fcab,Ch_13_pub,-68.02891524,-22.01374753,4000,1,0
Silala,Ch_14_pub,-68.03231187,-22.01716425,4305,13,0
Conchi Embalse,Ch_15_pub,-68.62404742,-22.02698,3010,15,1
Conchi Muro Embalse,Ch_16_pub,-68.62082083,-22.0269545,3000,10,1
Inacaliri,Ch_17_pub,-68.06612502,-22.02728842,4040,15,1
Rio Loa En Salida Embalse Conchi,Ch_18_pub,-68.62115747,-22.02789485,2950,2,0
Cupo,Ch_19_pub,-68.3166428,-22.1147998,3370,19,0
Linzor,Ch_20_pub,-68.02284463,-22.22980146,4100,15,1
Turi,Ch_21_pub,-68.28802628,-22.24112463,3070,8,1
Toconce,Ch_22_pub,-68.16632706,-22.26468397,3310,14,1
Ayquina,Ch_23_pub,-68.32402592,-22.27590495,3031,27,1
Rio Salado A. J. Curti,Ch_24_pub,-68.24278639,-22.27908768,3080,0,0
Sifon Ayquina,Ch_25_pub,-68.34970244,-22.28362533,3000,2,0
Salado Embalse,Ch_26_pub,-68.20340206,-22.28516858,3200,30,1
Rio Salado En Sifon Ayquina,Ch_27_pub,-68.3448323,-22.28928803,2980,13,0
Caspana,Ch_28_pub,-68.21219717,-22.33695602,3260,14,1
Chiu-Chiu,Ch_29_pub,-68.64806066,-22.3454451,2524,25,1
El Tatio,Ch_30_pub,-68.01625274,-22.35100656,4370,13,1
Coya Sur,Ch_31_pub,-68,-23,3000,14,1
Calama,Ch_32_pub,-68.90631747,-22.5209,2300,14,1
Rio Grande,Ch_33_pub,-68.16737499,-22.65197739,3250,26,0
Sierra Gorda,Ch_34_pub,-69.32129159,-22.89080572,1616,14,1
San Pedro De Atacama,Ch_35_pub,-68.20052767,-22.91038375,2450,11,1
Toconao Experimental,Ch_36_pub,-67.99774061,-23.18919387,2500,14,1
Toconao Reten,Ch_37_pub,-68.00940109,-23.19391932,2460,16,0
Talabre,Ch_38_pub,-67.8896383,-23.31584637,3300,11,0
Camar,Ch_39_pub,-67.96199951,-23.40859527,2700,39,0
Socaire,Ch_40_pub,-67.89165385,-23.58787032,3251,13,1
Peine,Ch_41_pub,-68.06694228,-23.68187903,2460,25,1
Imilac,Ch_42_pub,-68.78277737,-24.16337745,3000,2,0
Monturaqui,Ch_43_pub,-68.43526233,-24.34172086,3430,5,1
Aguas Verdes,Ch_44_pub,-69.96255108,-25.4010365,1560,13,1
Pastos Grandes,Ch_45_pub,-69.5642,-27.1142,2260,22,0
Sierra Overa,Ch_46_pub,-69.8881,-25.78,1900,1,0
Las Vegas,Ch_47_pub,-69.6656,-26.6781,2250,15,0
CHAXA,Ch_1_sqm,-68.18319548,-23.28910868,2304,14,1
KCL,Ch_2_sqm,-68.3986828,-23.54176782,2305,14,1
Cerro Cosor,Ch_3_sqm,-67.85539,-23.90085,4045,0,1
Cordillera de la Sal,Ch_4_sqm,-68.56254295,-23.64123971,2333,0,1
Domeyko,Ch_5_sqm,-68.63297276,-23.35716187,2564,0,1
Llano de la Paciencia,Ch_6_sqm,-68.42450774,-22.99313945,2456.1,0,1
LZA9-1,Ch_7_sqm,-68.17307656,-23.68456847,2304,0,1
SOP,Ch_8_sqm,-68.38583631,-23.4789598,2303,0,1
LZA3-2,Ch_9_sqm,-68.1126608,-23.43113762,2306,0,1
LZA12-2,Ch_10_sqm,-68.08663222,-23.553544,2309,0,1
LZA3-3,Ch_11_sqm,-68.11320721,-23.36086081,2306,0,1
LZA12-1,Ch_12_sqm,-68.09976308,-23.34810274,2312,0,1
LZA10-1,Ch_13_sqm,-68.22785713,-23.74845507,2306,0,1
LZA12-3,Ch_14_sqm,-68.12959328,-23.04258454,2354,0,1
LZA7-2,Ch_15_sqm,-68.07968679,-23.60962777,2304,0,1
Quelana,Ch_16_sqm,-68.10969142,-23.4754687,2302,0,1
LZA7-1,Ch_17_sqm,-68.10150128,-23.56125366,2303,0,1
Salta Aero,Ar_1_pub,-65.483,-24.85,1221,46,1
Oran Aero,Ar_2_pub,-64.329,-23.153,356,46,1
Metan,Ar_3_pub,-64.8,-25.483,855,3,1
Jujuy Aero,Ar_4_pub,-65.083,-24.383,905,46,1
Jujuy U N,Ar_5_pub,-65.183,-24.167,1302,33,1
La Quiaca,Ar_6_pub,-65.6,-22.1,3459,46,1
Santiago del estero Aero,Ar_7_pub,-64.3,-27.767,199,46,1
Termas de Rio Hondo,Ar_8_pub,-64.933,-27.483,280,4,1
Tucuman Aero,Ar_9_pub,-65.1,-26.85,450,39,1
General Enrique Mosconi Tarta,Ar_10_pub,-63.794,-22.62,449,0,1
Bermejo,Ar_11_pub,-64.317,-22.767,381,0,1
Teniente Benjamin Matienzo,Ar_12_pub,-65.105,-26.841,456,0,1
Caimancito,Ar_16_pub,-64.53958333,-23.71205556,355.64,26,1
Madrejones,Ar_50_pub,-64.115,-22.3738,467,14,1
Río Blanco,Ar_51_pub,-64.2808,-23.0702,335,15,0
Escuela San Andrés,Ar_52_pub,-64.8675,-23.0848,1733,3,0
Humahuaca,Ar_53_pub,-65.3465,-23.2081,2944,30,1
Tilcara,Ar_54_pub,-65.3932,-23.5767,2475,38,0
Río San Lorenzo,Ar_55_pub,-64.7859,-23.7927,487,11,0
Chañarcito,Ar_56_pub,-65.4741,-23.7587,2185,33,0
Río Reyes,Ar_57_pub,-65.4901,-24.1685,1753,35,0
Palma Sola,Ar_58_pub,-64.3361,-24.024,790,28,1
Río Xibi-Xibi,Ar_59_pub,-65.3522,-24.2125,1369,38,0
Bajada de Pinto,Ar_60_pub,-64.8454,-24.4358,524,38,0
Pie de Médano,Ar_210_pub,-66.2177,-26.99547,2180,21,0
Puerta de San José,Ar_214_pub,-67.00479,-27.5541,1404,28,0
Potrero del Clavillo,Ar_409_pub,-65.974,-27.4,1383,40,1
KM-19,Ar_410_pub,-65.636,-27.1009,610,28,1
Potrero de las tablas,Ar_411_pub,-65.426,-26.85777,950,35,1
Casa de Piedra,Ar_452_pub,-65.9123,-27.282,1200,32,0
Piedra Grande,Ar_453_pub,-65.806,-27.313,500,28,0
Yampa II,Ar_455_pub,-65.841,-27.178,1500,33,0
El Nogalito,Ar_456_pub,-65.47166667,-26.78547222,1100,30,0
Las Mesadas,Ar_457_pub,-65.931,-27.214,1300,46,0
Aguas Blancas,Ar_604_pub,-64.36460556,-22.7249,407.44,32,1
Balapuca,Ar_605_pub,-64.463,-22.492,581.38,32,1
Alarache,Ar_607_pub,-64.586,-22.249,937.05,31,1
Cuatro Cedros,Ar_629_pub,-64.515825,-22.82940278,484.01,29,1
San Telmo,Ar_637_pub,-64.97177778,-22.57336111,429.91,7,1
Astillero,Ar_638_pub,-64.119,-22.374,500,46,1
San José,Ar_655_pub,-64.70363889,-22.8655,877,25,1
Iruya,Ar_672_pub,-65.21586111,-22.79561111,2741,44,0
Las Higueras,Ar_673_pub,-65.09733333,-22.75427778,1972,36,0
San Antonio,Ar_674_pub,-64.97116667,-22.82555556,1400,31,0
San Isidro,Ar_675_pub,-65.24175,-22.75652778,2956,33,0
Nazareno,Ar_676_pub,-65.10147222,-22.51377778,3101,0,0
Paltorco,Ar_677_pub,-65.088,-22.405,3720,0,1
Santa Victoria Oeste,Ar_678_pub,-64.971,-22.252,450,1,0
Tuc Tuca,Ar_679_pub,-65.26747222,-22.40444444,3950,0,1
Güemes,Ar_687_pub,-65.04363889,-24.68752778,734,0,0
Poscaya,Ar_688_pub,-65.0805,-22.454,3238,1,0
Trigo Huaico,Ar_689_pub,-65.037,-22.374,3300,1,0
Colanzulí,Ar_690_pub,-65.22422222,-22.88794444,3575,1,1
El Molino,Ar_691_pub,-65.15147222,-22.59772222,2600,1,0
El Pabellón,Ar_692_pub,-65.33908333,-22.55347222,4265,0,0
Pozo Sarmiento,Ar_693_pub,-64.19683333,-23.14055556,326.06,0,1
SAN LUIS,Ar_697_pub,-66,-26.08333333,1800,1,0
Tarija,Bo_1_pub,-64.7,-21.55,1854,0,1
Yacuiba,Bo_2_pub,-63.65,-21.95,656,0,1
Tcnl Rafael Pabon,Bo_3_pub,-63.406,-21.255,398,0,1
Narvaez,Bo_4_pub,-64.278939,-21.409802,1712,0,0
Salinas,Bo_5_pub,-64.2525,-21.8268,1031,0,0
Cañas,Bo_6_pub,-64.9075,-21.8956,2178,0,0
